,ds,y
496,2018-01-08 11:46:18,3.0553699731962825
497,2018-01-10 08:24:30,3.0567158217194903
498,2018-01-12 05:02:42,3.1481033911645797
499,2018-01-14 01:40:54,2.9441841967355207
500,2018-01-15 22:19:05,4.046133193462263
501,2018-01-17 18:57:17,3.5025592614470784
502,2018-01-19 15:35:29,3.092403766165962
503,2018-01-21 12:13:41,3.5801267045984595
504,2018-01-23 08:51:53,3.473304049329796
505,2018-01-25 05:30:05,3.571136152263164
506,2018-01-27 02:08:17,2.8214145301230564
507,2018-01-28 22:46:29,3.951142194206291
508,2018-01-30 19:24:41,3.0877671909217783
509,2018-02-01 16:02:52,4.0469280025346315
510,2018-02-03 12:41:04,4.1708656210686135
511,2018-02-05 09:19:16,3.993305255157227
512,2018-02-07 05:57:28,3.909273094452034
513,2018-02-09 02:35:40,4.213034388648092
514,2018-02-10 23:13:52,4.0491666775590955
515,2018-02-12 19:52:04,3.5131147092240855
516,2018-02-14 16:30:16,4.2641251275392404
517,2018-02-16 13:08:28,4.3578538439562635
518,2018-02-18 09:46:40,4.279963732345547
519,2018-02-20 06:24:51,4.346905729055443
520,2018-02-22 03:03:03,4.908844667539018
521,2018-02-23 23:41:15,3.8085738893477865
522,2018-02-25 20:19:27,4.74450747241082
523,2018-02-27 16:57:39,4.092865442118264
524,2018-03-01 13:35:51,4.50530438289105
525,2018-03-03 10:14:03,4.222743319891008
526,2018-03-05 06:52:15,4.134200560841377
527,2018-03-07 03:30:27,4.515924971324193
528,2018-03-09 00:08:38,4.256494975459579
529,2018-03-10 20:46:50,4.582796062743735
530,2018-03-12 17:25:02,4.4585079875151825
531,2018-03-14 14:03:14,4.725149781012393
532,2018-03-16 10:41:26,3.9706428356584293
533,2018-03-18 07:19:38,4.492699908260472
534,2018-03-20 03:57:50,4.338965281621553
535,2018-03-22 00:36:02,4.182964145421029
536,2018-03-23 21:14:14,3.9376547971056444
537,2018-03-25 17:52:25,4.036515730037561
538,2018-03-27 14:30:37,4.0686126026880745
539,2018-03-29 11:08:49,3.8349106556247716
540,2018-03-31 07:47:01,4.122729985922925
541,2018-04-02 04:25:13,3.2118788163082943
542,2018-04-04 01:03:25,3.2553185396906024
543,2018-04-05 21:41:37,4.256636919805783
544,2018-04-07 18:19:49,3.844571892558568
545,2018-04-09 14:58:01,3.841474727892659
546,2018-04-11 11:36:12,3.840219992718716
547,2018-04-13 08:14:24,3.8491689334742407
548,2018-04-15 04:52:36,3.730988106467655
549,2018-04-17 01:30:48,3.7131728705803395
550,2018-04-18 22:09:00,3.7368745489956314
551,2018-04-20 18:47:12,3.725865274435444
552,2018-04-22 15:25:24,3.264327632809339
553,2018-04-24 12:03:36,3.177461696329853
554,2018-04-26 08:41:48,2.895870488815623
555,2018-04-28 05:20:00,3.0168904993555024
556,2018-04-30 01:58:11,2.773114282681207
557,2018-05-01 22:36:23,3.142120749020634
558,2018-05-03 19:14:35,2.9095554027724444
559,2018-05-05 15:52:47,3.0723139235785704
560,2018-05-07 12:30:59,3.4952140782189316
561,2018-05-09 09:09:11,2.4490449468911906
562,2018-05-11 05:47:23,2.832073020496177
563,2018-05-13 02:25:35,2.908413413557228
564,2018-05-14 23:03:47,2.801036949663599
565,2018-05-16 19:41:58,2.9793366269413415
566,2018-05-18 16:20:10,2.5264855396167203
567,2018-05-20 12:58:22,3.0015579715238787
568,2018-05-22 09:36:34,2.6639170397449043
569,2018-05-24 06:14:46,2.665580828744806
570,2018-05-26 02:52:58,1.891956966470592
571,2018-05-27 23:31:10,2.764683169008929
572,2018-05-29 20:09:22,2.7800680243254305
573,2018-05-31 16:47:34,2.899060714255684
574,2018-06-02 13:25:45,2.3691854187382497
575,2018-06-04 10:03:57,2.2334944702929818
576,2018-06-06 06:42:09,2.4851208429208658
577,2018-06-08 03:20:21,2.494013204555356
578,2018-06-09 23:58:33,2.403211752999995
579,2018-06-11 20:36:45,2.4306789257785195
580,2018-06-13 17:14:57,3.441691653277534
581,2018-06-15 13:53:09,2.2862180470640645
582,2018-06-17 10:31:21,3.312420035673742
583,2018-06-19 07:09:32,2.468520220475717
584,2018-06-21 03:47:44,2.3954547620073234
585,2018-06-23 00:25:56,2.990525150168826
586,2018-06-24 21:04:08,2.817408971528084
587,2018-06-26 17:42:20,3.0332687665263496
588,2018-06-28 14:20:32,3.2289879189779844
589,2018-06-30 10:58:44,3.246078530759167
590,2018-07-02 07:36:56,3.3867391394787094
591,2018-07-04 04:15:08,2.98423528202953
592,2018-07-06 00:53:20,2.9444475661793463
593,2018-07-07 21:31:31,3.664902325377602
594,2018-07-09 18:09:43,3.0954023798575694
595,2018-07-11 14:47:55,3.766794972324524
596,2018-07-13 11:26:07,3.1761827659848456
597,2018-07-15 08:04:19,3.398999991884256
598,2018-07-17 04:42:31,3.554317357463888
599,2018-07-19 01:20:43,3.136891299075899
600,2018-07-20 21:58:55,4.190459307924234
601,2018-07-22 18:37:07,3.9234073925622304
602,2018-07-24 15:15:18,4.169665539685894
603,2018-07-26 11:53:30,4.226740775241511
604,2018-07-28 08:31:42,4.223106523642852
605,2018-07-30 05:09:54,3.8842968734386583
606,2018-08-01 01:48:06,4.37648978678721
607,2018-08-02 22:26:18,4.3978257315881075
608,2018-08-04 19:04:30,4.665148536530703
609,2018-08-06 15:42:42,4.674107267493915
610,2018-08-08 12:20:54,4.216614134150948
611,2018-08-10 08:59:05,4.42408331971863
612,2018-08-12 05:37:17,4.438741587646915
613,2018-08-14 02:15:29,4.286154608372555
614,2018-08-15 22:53:41,4.371371136076697
615,2018-08-17 19:31:53,4.389730250496092
616,2018-08-19 16:10:05,4.459379495875154
617,2018-08-21 12:48:17,5.174493612520587
618,2018-08-23 09:26:29,4.998315102462465
619,2018-08-25 06:04:41,4.876021326083125
620,2018-08-27 02:42:52,4.720316764016335
621,2018-08-28 23:21:04,4.4221899401847455
622,2018-08-30 19:59:16,4.904993707249044
623,2018-09-01 16:37:28,5.482232913294446
624,2018-09-03 13:15:40,5.192426537197295
625,2018-09-05 09:53:52,4.769523527276558
626,2018-09-07 06:32:04,4.999803089165963
627,2018-09-09 03:10:16,5.234482998546894
628,2018-09-10 23:48:28,4.863356794971346
629,2018-09-12 20:26:40,4.785069226137549
630,2018-09-14 17:04:51,5.1798724464445
631,2018-09-16 13:43:03,4.139551865684943
632,2018-09-18 10:21:15,4.89374275686155
633,2018-09-20 06:59:27,4.628464697044967
634,2018-09-22 03:37:39,4.6868623435498735
635,2018-09-24 00:15:51,5.015348655045563
636,2018-09-25 20:54:03,4.823313623760151
637,2018-09-27 17:32:15,4.857754885929539
638,2018-09-29 14:10:27,4.710903526519107
639,2018-10-01 10:48:38,5.336100059873511
640,2018-10-03 07:26:50,4.774919671840806
641,2018-10-05 04:05:02,4.622939436191701
642,2018-10-07 00:43:14,4.6337249972554995
643,2018-10-08 21:21:26,3.9555607678663054
644,2018-10-10 17:59:38,4.294141935857843
645,2018-10-12 14:37:50,4.344242069954372
646,2018-10-14 11:16:02,4.341580902139727
647,2018-10-16 07:54:14,4.224264254363831
648,2018-10-18 04:32:25,3.8817889361690043
649,2018-10-20 01:10:37,3.9904239160217307
650,2018-10-21 21:48:49,3.688525091167546
651,2018-10-23 18:27:01,3.927217332514742
652,2018-10-25 15:05:13,3.797488026745075
653,2018-10-27 11:43:25,3.760354899255389
654,2018-10-29 08:21:37,4.026967860676899
655,2018-10-31 04:59:49,4.022402140073417
656,2018-11-02 01:38:01,3.51832716946526
657,2018-11-03 22:16:12,3.8565196629309653
658,2018-11-05 18:54:24,3.696082682910624
659,2018-11-07 15:32:36,3.627231596781254
660,2018-11-09 12:10:48,3.3636514599279934
661,2018-11-11 08:49:00,3.586157436032475
662,2018-11-13 05:27:12,3.252704188703757
663,2018-11-15 02:05:24,3.4379685453318003
664,2018-11-16 22:43:36,3.143860153612193
665,2018-11-18 19:21:48,3.762606536058963
666,2018-11-20 16:00:00,2.801732047742821
667,2018-11-22 12:38:11,3.122487435396001
668,2018-11-24 09:16:23,3.198581737864175
669,2018-11-26 05:54:35,3.190455973804557
670,2018-11-28 02:32:47,2.6034954629736125
671,2018-11-29 23:10:59,3.033093087578743
672,2018-12-01 19:49:11,3.258397212490537
673,2018-12-03 16:27:23,2.804992420127393
674,2018-12-05 13:05:35,3.445497135214227
675,2018-12-07 09:43:47,3.4898037302359484
676,2018-12-09 06:21:58,3.3253237314661663
677,2018-12-11 03:00:10,3.20954842014113
678,2018-12-12 23:38:22,3.941056715144674
679,2018-12-14 20:16:34,3.6528554801927
680,2018-12-16 16:54:46,3.5712071303969086
681,2018-12-18 13:32:58,3.128567969604059
682,2018-12-20 10:11:10,3.6376532851030747
683,2018-12-22 06:49:22,3.691353637196658
684,2018-12-24 03:27:34,3.5871964688676523
685,2018-12-26 00:05:45,3.35064323159063
686,2018-12-27 20:43:57,4.355913495740041
687,2018-12-29 17:22:09,3.513399514583035
688,2018-12-31 14:00:21,3.537815031637286
689,2019-01-02 10:38:33,3.582014566306039
690,2019-01-04 07:16:45,3.6359767463995207
691,2019-01-06 03:54:57,3.8161395340115063
692,2019-01-08 00:33:09,4.276808847797263
693,2019-01-09 21:11:21,3.7898859862597827
694,2019-01-11 17:49:32,3.994496310687681
695,2019-01-13 14:27:44,3.786858285889201
696,2019-01-15 11:05:56,4.172557791284544
697,2019-01-17 07:44:08,4.067824353235359
698,2019-01-19 04:22:20,4.231575853404773
699,2019-01-21 01:00:32,3.9298335079142745
700,2019-01-22 21:38:44,4.690993662511935
701,2019-01-24 18:16:56,4.810042893584846
702,2019-01-26 14:55:08,4.894623004625985
703,2019-01-28 11:33:20,4.567716844160422
704,2019-01-30 08:11:31,5.155629681730132
705,2019-02-01 04:49:43,4.27937182577634
706,2019-02-03 01:27:55,4.976144282572062
707,2019-02-04 22:06:07,5.398212785636237
708,2019-02-06 18:44:19,5.132287498215975
709,2019-02-08 15:22:31,5.394482551605765
710,2019-02-10 12:00:43,5.31563886334809
711,2019-02-12 08:38:55,4.967657932828593
712,2019-02-14 05:17:07,5.005212053417461
713,2019-02-16 01:55:18,5.289993685127542
714,2019-02-17 22:33:30,4.769224207252551
715,2019-02-19 19:11:42,5.9516344581523235
716,2019-02-21 15:49:54,5.079465216375394
717,2019-02-23 12:28:06,5.624589954024994
718,2019-02-25 09:06:18,5.525016802111547
719,2019-02-27 05:44:30,5.058833460738537
720,2019-03-01 02:22:42,5.330059194989787
721,2019-03-02 23:00:54,5.3260162718994115
722,2019-03-04 19:39:05,5.606812910688584
723,2019-03-06 16:17:17,5.9049466592454705
724,2019-03-08 12:55:29,5.614858922365339
725,2019-03-10 09:33:41,5.795001270340918
726,2019-03-12 06:11:53,5.333265277830796
727,2019-03-14 02:50:05,5.609163012278642
728,2019-03-15 23:28:17,5.2167141382285775
729,2019-03-17 20:06:29,5.845602667549704
730,2019-03-19 16:44:41,4.802403181549832
731,2019-03-21 13:22:52,5.8022799034798025
732,2019-03-23 10:01:04,5.3763966473544995
733,2019-03-25 06:39:16,5.685710260692951
734,2019-03-27 03:17:28,5.451630173040152
735,2019-03-28 23:55:40,5.936206816873469
736,2019-03-30 20:33:52,5.003701485444494
737,2019-04-01 17:12:04,5.167884908457574
738,2019-04-03 13:50:16,5.321761561230645
739,2019-04-05 10:28:28,5.4462753781865345
740,2019-04-07 07:06:40,5.090035801116009
741,2019-04-09 03:44:51,5.227364993441302
742,2019-04-11 00:23:03,4.486014270776885
743,2019-04-12 21:01:15,4.769191467102481
744,2019-04-14 17:39:27,4.7512851876183815
745,2019-04-16 14:17:39,4.937533457767763
746,2019-04-18 10:55:51,5.168318834596381
747,2019-04-20 07:34:03,5.151503661640387
748,2019-04-22 04:12:15,4.387177902563295
749,2019-04-24 00:50:27,4.566327620373921
750,2019-04-25 21:28:38,4.384377974970593
751,2019-04-27 18:06:50,5.012474158440293
752,2019-04-29 14:45:02,4.384239497903826
753,2019-05-01 11:23:14,4.424498755037802
754,2019-05-03 08:01:26,4.553419774213904
755,2019-05-05 04:39:38,4.37732713572649
756,2019-05-07 01:17:50,4.838096917120337
757,2019-05-08 21:56:02,4.461189014216896
758,2019-05-10 18:34:14,3.6345803662933487
759,2019-05-12 15:12:25,3.773974317510628
760,2019-05-14 11:50:37,4.565492348434768
761,2019-05-16 08:28:49,4.0390407547197364
762,2019-05-18 05:07:01,4.144220993180257
763,2019-05-20 01:45:13,4.028791189550764
764,2019-05-21 22:23:25,3.3455205505568486
765,2019-05-23 19:01:37,3.9075328270907748
766,2019-05-25 15:39:49,4.211503895290509
767,2019-05-27 12:18:01,3.3964423547086473
768,2019-05-29 08:56:12,3.7873698621761487
769,2019-05-31 05:34:24,3.0878434807458555
770,2019-06-02 02:12:36,3.9887177096595203
771,2019-06-03 22:50:48,3.3902931140550803
772,2019-06-05 19:29:00,4.19292152567072
773,2019-06-07 16:07:12,3.864361867793767
774,2019-06-09 12:45:24,3.637145716070353
775,2019-06-11 09:23:36,3.797760690989601
776,2019-06-13 06:01:48,4.086184626491851
777,2019-06-15 02:40:00,4.128910770703686
778,2019-06-16 23:18:11,4.15212399788055
779,2019-06-18 19:56:23,3.7286247596374102
780,2019-06-20 16:34:35,3.669136940465356
781,2019-06-22 13:12:47,4.2021851815705755
782,2019-06-24 09:50:59,3.815437564104406
783,2019-06-26 06:29:11,4.2791899904733155
784,2019-06-28 03:07:23,4.088757233287988
785,2019-06-29 23:45:35,4.344258459456585
786,2019-07-01 20:23:47,4.081436576368653
787,2019-07-03 17:01:58,3.3825985719467613
788,2019-07-05 13:40:10,3.866158664327396
789,2019-07-07 10:18:22,3.759284672710387
790,2019-07-09 06:56:34,4.501235389011792
791,2019-07-11 03:34:46,4.495334902319162
792,2019-07-13 00:12:58,4.839572516214788
793,2019-07-14 20:51:10,4.174105927845505
794,2019-07-16 17:29:22,5.002520953356431
795,2019-07-18 14:07:34,4.57292878729177
796,2019-07-20 10:45:45,5.318511062516659
797,2019-07-22 07:23:57,5.248433421068382
798,2019-07-24 04:02:09,5.1933294613587115
799,2019-07-26 00:40:21,4.926260187042028
800,2019-07-27 21:18:33,5.114285471444743
801,2019-07-29 17:56:45,4.701470475178625
802,2019-07-31 14:34:57,5.254382102452316
803,2019-08-02 11:13:09,5.522907712980721
804,2019-08-04 07:51:21,5.465643317044392
805,2019-08-06 04:29:32,5.669862254960387
806,2019-08-08 01:07:44,5.911277195417998
807,2019-08-09 21:45:56,5.5292040164093565
808,2019-08-11 18:24:08,5.115404329135191
809,2019-08-13 15:02:20,5.673281422562602
810,2019-08-15 11:40:32,5.694162386810866
811,2019-08-17 08:18:44,5.421726527495091
812,2019-08-19 04:56:56,5.9591136259958235
813,2019-08-21 01:35:08,6.012724962011238
814,2019-08-22 22:13:20,6.217694859727194
815,2019-08-24 18:51:31,6.138556902866901
816,2019-08-26 15:29:43,5.849266641623557
817,2019-08-28 12:07:55,6.008636898464641
818,2019-08-30 08:46:07,6.340452616603875
819,2019-09-01 05:24:19,6.553829580693231
820,2019-09-03 02:02:31,6.200803863470037
821,2019-09-04 22:40:43,6.034026851452578
822,2019-09-06 19:18:55,5.923011297060528
823,2019-09-08 15:57:07,6.043829718642099
824,2019-09-10 12:35:18,5.972166276488257
825,2019-09-12 09:13:30,6.359427747704638
826,2019-09-14 05:51:42,6.203976152152633
827,2019-09-16 02:29:54,5.978155908245246
828,2019-09-17 23:08:06,5.769098409688361
829,2019-09-19 19:46:18,5.805539586220466
830,2019-09-21 16:24:30,6.432886090269629
831,2019-09-23 13:02:42,6.315650532691609
832,2019-09-25 09:40:54,6.410404774695887
833,2019-09-27 06:19:05,6.6470691438706355
834,2019-09-29 02:57:17,6.017639050618142
835,2019-09-30 23:35:29,6.862078338701111
836,2019-10-02 20:13:41,6.241040741501348
837,2019-10-04 16:51:53,6.08489702417688
838,2019-10-06 13:30:05,6.558085203767383
839,2019-10-08 10:08:17,5.620624115845474
840,2019-10-10 06:46:29,5.520014155390528
841,2019-10-12 03:24:41,5.258467732486206
842,2019-10-14 00:02:52,5.848027505433316
843,2019-10-15 20:41:04,6.194092797028782
844,2019-10-17 17:19:16,6.237070457858397
845,2019-10-19 13:57:28,5.2002383575545394
846,2019-10-21 10:35:40,5.592535374289611
847,2019-10-23 07:13:52,5.715131629877535
848,2019-10-25 03:52:04,5.286766794914021
849,2019-10-27 00:30:16,5.597391152257258
850,2019-10-28 21:08:28,5.31809417819737
851,2019-10-30 17:46:40,5.843235258405703
852,2019-11-01 14:24:51,5.127003077730931
853,2019-11-03 11:03:03,4.752696169585795
854,2019-11-05 07:41:15,5.548337234555414
855,2019-11-07 04:19:27,5.359661940965787
856,2019-11-09 00:57:39,5.108300214577493
857,2019-11-10 21:35:51,4.773574756176748
858,2019-11-12 18:14:03,5.22054093609135
859,2019-11-14 14:52:15,4.829378714625972
860,2019-11-16 11:30:27,4.693559589154032
861,2019-11-18 08:08:38,5.074141899087081
862,2019-11-20 04:46:50,4.302855142436358
863,2019-11-22 01:25:02,4.622689465043869
864,2019-11-23 22:03:14,4.465215223873943
865,2019-11-25 18:41:26,4.354422572720785
866,2019-11-27 15:19:38,4.0485075982038
867,2019-11-29 11:57:50,4.849799713668726
868,2019-12-01 08:36:02,5.013162416796505
869,2019-12-03 05:14:14,4.705455222433853
870,2019-12-05 01:52:25,4.348772960381247
871,2019-12-06 22:30:37,4.6077260508898945
872,2019-12-08 19:08:49,5.152665884515718
873,2019-12-10 15:47:01,4.511080229945433
874,2019-12-12 12:25:13,4.353389806136073
875,2019-12-14 09:03:25,4.887434747001023
876,2019-12-16 05:41:37,4.820948199684463
877,2019-12-18 02:19:49,4.590245053602631
878,2019-12-19 22:58:01,4.654172013455846
879,2019-12-21 19:36:12,4.557938007381804
880,2019-12-23 16:14:24,4.625112349028881
881,2019-12-25 12:52:36,4.915193671292145
882,2019-12-27 09:30:48,4.213300465972781
883,2019-12-29 06:09:00,4.65654273916866
884,2019-12-31 02:47:12,4.428195587502536
885,2020-01-01 23:25:24,5.142640015714721
886,2020-01-03 20:03:36,4.566278260763524
887,2020-01-05 16:41:48,4.8161968345436375
888,2020-01-07 13:20:00,4.730395106202894
889,2020-01-09 09:58:11,4.908982199710913
890,2020-01-11 06:36:23,5.170575314974644
891,2020-01-13 03:14:35,5.144770280458064
892,2020-01-14 23:52:47,4.685326860492551
893,2020-01-16 20:30:59,5.3682253979520365
894,2020-01-18 17:09:11,5.283099294263022
895,2020-01-20 13:47:23,5.793149848902681
896,2020-01-22 10:25:35,5.371061925580443
897,2020-01-24 07:03:47,5.606624461987496
898,2020-01-26 03:41:58,5.61791741879976
899,2020-01-28 00:20:10,5.135625896651556
900,2020-01-29 20:58:22,5.676189482225916
901,2020-01-31 17:36:34,5.861548149375101
902,2020-02-02 14:14:46,6.102301685405133
903,2020-02-04 10:52:58,6.212260377824495
904,2020-02-06 07:31:10,6.157201925539932
905,2020-02-08 04:09:22,6.253188555321177
906,2020-02-10 00:47:34,6.094039584993954
907,2020-02-11 21:25:45,6.663763599511497
908,2020-02-13 18:03:57,5.642035606756821
909,2020-02-15 14:42:09,6.49414330157247
910,2020-02-17 11:20:21,6.776714916269904
911,2020-02-19 07:58:33,6.89331295166795
912,2020-02-21 04:36:45,6.12258458197367
913,2020-02-23 01:14:57,6.3566812956094685
914,2020-02-24 21:53:09,6.782287450208638
915,2020-02-26 18:31:21,6.904469287783042
916,2020-02-28 15:09:32,6.63069317309382
917,2020-03-01 11:47:44,6.648907541484651
918,2020-03-03 08:25:56,6.692689962733096
919,2020-03-05 05:04:08,6.887070168153898
920,2020-03-07 01:42:20,6.66343989127797
921,2020-03-08 22:20:32,7.056333679577204
922,2020-03-10 18:58:44,6.690742506423108
923,2020-03-12 15:36:56,6.821729898322526
924,2020-03-14 12:15:08,7.321923244199526
925,2020-03-16 08:53:20,6.340846871071472
926,2020-03-18 05:31:31,6.441024170951907
927,2020-03-20 02:09:43,6.993839207589787
928,2020-03-21 22:47:55,7.2456198343674645
929,2020-03-23 19:26:07,6.93081633443537
930,2020-03-25 16:04:19,6.730365579559412
931,2020-03-27 12:42:31,6.258525161245039
932,2020-03-29 09:20:43,6.775656292065662
933,2020-03-31 05:58:55,6.735732394224421
934,2020-04-02 02:37:07,6.491983172911291
935,2020-04-03 23:15:18,6.352683597298258
936,2020-04-05 19:53:30,7.063744419448484
937,2020-04-07 16:31:42,6.521563061917999
938,2020-04-09 13:09:54,6.795430057193426
939,2020-04-11 09:48:06,6.161456960363508
940,2020-04-13 06:26:18,6.880814957108127
941,2020-04-15 03:04:30,6.203890117483198
942,2020-04-16 23:42:42,6.574652035390365
943,2020-04-18 20:20:54,6.204622411154098
944,2020-04-20 16:59:05,6.2710725362152475
945,2020-04-22 13:37:17,6.593474048607244
946,2020-04-24 10:15:29,5.83458358106693
947,2020-04-26 06:53:41,6.038529773025792
948,2020-04-28 03:31:53,6.049100664147634
949,2020-04-30 00:10:05,5.799948706126762
950,2020-05-01 20:48:17,6.417253358860453
951,2020-05-03 17:26:29,5.494255261478634
952,2020-05-05 14:04:41,5.8247798344416335
953,2020-05-07 10:42:52,5.582513845965888
954,2020-05-09 07:21:04,5.924643318365963
955,2020-05-11 03:59:16,5.552922544778838
956,2020-05-13 00:37:28,5.311349537952594
957,2020-05-14 21:15:40,5.817261695198932
958,2020-05-16 17:53:52,6.283871267024917
959,2020-05-18 14:32:04,5.504915201314815
960,2020-05-20 11:10:16,5.087634845088005
961,2020-05-22 07:48:28,5.268193758236509
962,2020-05-24 04:26:40,5.28488449908581
963,2020-05-26 01:04:51,5.737189492857938
964,2020-05-27 21:43:03,4.809914189453714
965,2020-05-29 18:21:15,5.121420885243851
966,2020-05-31 14:59:27,5.765104377530073
967,2020-06-02 11:37:39,5.354123835554457
968,2020-06-04 08:15:51,4.946425407225968
969,2020-06-06 04:54:03,5.315673972105747
970,2020-06-08 01:32:15,5.095085431373843
971,2020-06-09 22:10:27,4.993766928274908
972,2020-06-11 18:48:38,5.390229218396002
973,2020-06-13 15:26:50,4.905168333004041
974,2020-06-15 12:05:02,4.662375330354139
975,2020-06-17 08:43:14,5.3799187825099795
976,2020-06-19 05:21:26,5.848395647122683
977,2020-06-21 01:59:38,5.597681153774225
978,2020-06-22 22:37:50,5.341116660661786
979,2020-06-24 19:16:02,5.395637091201385
980,2020-06-26 15:54:14,5.009592353860182
981,2020-06-28 12:32:25,5.402758189457649
982,2020-06-30 09:10:37,5.154801386429035
983,2020-07-02 05:48:49,5.291077063400495
984,2020-07-04 02:27:01,5.626331422034334
985,2020-07-05 23:05:13,4.864712461675896
986,2020-07-07 19:43:25,5.829417885597195
987,2020-07-09 16:21:37,5.513885759720076
988,2020-07-11 12:59:49,6.123947327993168
989,2020-07-13 09:38:01,5.108764157282673
990,2020-07-15 06:16:12,5.863377690483176
991,2020-07-17 02:54:24,6.034584525821933
992,2020-07-18 23:32:36,5.847943952170285
993,2020-07-20 20:10:48,5.864588345994849
994,2020-07-22 16:49:00,5.581169837738537
995,2020-07-24 13:27:12,5.713525376185323
996,2020-07-26 10:05:24,6.603092273911375
997,2020-07-28 06:43:36,6.146471176508356
998,2020-07-30 03:21:48,6.1874121359100105
999,2020-08-01 00:00:00,6.542512520011265
